65,-90,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
71,-91,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
71,-95,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
70,-91,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
69,-95,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
68,-95,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
70,-95,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
67,-95,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
69,-91,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
68,-91,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
67,-91,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
66,-91,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
65,-91,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
71,-92,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
65,-95,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
66,-95,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
70,-92,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
69,-92,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
68,-92,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
67,-92,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
66,-92,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
65,-92,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
71,-93,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
70,-93,Jc67zVA0cEk3DsQscMFht6O299s=,746BcFsjxb8FawgpIodgqSbZYGw=
