-2,-185,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-7,-189,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-7,-191,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-3,-185,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-3,-186,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-3,-187,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-4,-186,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-4,-187,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-5,-186,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-6,-186,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-5,-187,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-7,-190,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-6,-187,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-2,-191,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-7,-186,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-7,-187,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-3,-191,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-5,-188,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-6,-188,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-4,-185,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-2,-190,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-3,-190,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-4,-191,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-5,-191,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-6,-191,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-7,-188,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-4,-190,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-2,-189,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-3,-189,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-2,-188,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-4,-189,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-5,-189,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-5,-190,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-6,-189,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-5,-185,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-2,-187,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-6,-185,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-3,-188,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-7,-185,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-6,-190,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-2,-186,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-4,-188,HeEyG5MvqULvKalIGeqReJIdnxA=,mZKGGMkNuAIGcbZ5dLixhKwMkzg=
-15,-183,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-14,-183,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-13,-183,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-12,-183,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-11,-183,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-10,-183,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-9,-183,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-15,-182,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-14,-182,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-13,-182,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-12,-182,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-11,-182,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-10,-182,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-9,-182,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-15,-181,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-14,-181,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-13,-181,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-12,-181,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-11,-181,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-10,-181,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-9,-181,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-15,-180,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-14,-180,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-13,-180,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-12,-180,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-11,-180,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-10,-180,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-9,-180,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-13,-179,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-12,-179,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-11,-179,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-10,-179,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-9,-179,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-12,-178,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-11,-178,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-10,-178,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-9,-178,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-12,-184,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-11,-184,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-10,-184,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
-15,-190,HeEyG5MvqULvKalIGeqReJIdnxA=,tLm5A9gucJIuSaV1CnhHH41GmXw=
-14,-190,HeEyG5MvqULvKalIGeqReJIdnxA=,tLm5A9gucJIuSaV1CnhHH41GmXw=
-9,-184,HeEyG5MvqULvKalIGeqReJIdnxA=,yU9sUlcc43xIpMZcL7DwroSERUE=
