42,33,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
46,39,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
45,39,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
44,39,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
43,39,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
42,39,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
41,39,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
46,38,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
45,38,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
44,38,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
43,38,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
42,38,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
41,38,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
46,37,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
45,37,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
44,37,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
43,37,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
42,37,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
41,37,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
46,36,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
45,36,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
44,36,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
43,36,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
42,36,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
41,36,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
46,35,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
45,35,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
44,35,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
43,35,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
42,35,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
41,35,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
46,34,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
45,34,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
44,34,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
43,34,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
42,34,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
41,34,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
46,33,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
45,33,mtPWASjFdY2JJw0UVonCknUf3SM=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
44,33,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
43,33,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
47,33,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
47,34,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
47,38,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
47,37,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
47,36,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
47,35,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
45,32,mtPWASjFdY2JJw0UVonCknUf3SM=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
46,32,mtPWASjFdY2JJw0UVonCknUf3SM=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
47,32,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
47,39,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
44,32,2axyHb2b/Cbvgibm0HKDmYf9gpI=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
39,37,2axyHb2b/Cbvgibm0HKDmYf9gpI=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
