-2,-34,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-7,-38,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-3,-35,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-6,-37,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-5,-37,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-3,-39,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-7,-37,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-8,-37,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-2,-38,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-5,-36,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-4,-35,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-3,-38,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-3,-40,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-6,-36,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-4,-39,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-5,-35,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-7,-36,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-5,-40,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-5,-39,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-8,-36,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-3,-34,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-6,-39,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-6,-35,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-4,-38,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-4,-34,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-4,-40,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-7,-40,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
-7,-39,KnJJOCHN2osYiX045KZrgtxJUJU=,Qp/3t/4EY7qHVZN1dPRj6FfwqJY=
