2,0,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
1,0,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
2,1,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
1,1,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
7,0,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,HJeduUL86ElOHevckazHntHArOM=
7,1,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,HJeduUL86ElOHevckazHntHArOM=
0,1,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
3,1,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
4,1,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,jVj5kDQaLGeqj7uUpseVOTjQejQ=
5,1,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,jVj5kDQaLGeqj7uUpseVOTjQejQ=
6,1,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,HJeduUL86ElOHevckazHntHArOM=
3,0,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,tncfbAZtRVfCdqe5j+y2toq0wSQ=
0,0,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,5Jvql4nFLMU90RAFbD2IDuJ9+6E=
4,0,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,jVj5kDQaLGeqj7uUpseVOTjQejQ=
6,0,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,HJeduUL86ElOHevckazHntHArOM=
5,0,ZzzTVlVsW9RSMUaM1ETeyhH+g/Q=,jVj5kDQaLGeqj7uUpseVOTjQejQ=
