-15,-10,ism7Rk6gCfLRrtvD8nxv4cj61/M=,++vJ53UBDfdy4NJYnPidff7Qr2A=
-14,-10,ism7Rk6gCfLRrtvD8nxv4cj61/M=,2WaCOBnCZQD7jNyZbv5XLEvqh8c=
-15,-11,ism7Rk6gCfLRrtvD8nxv4cj61/M=,iWqh7G2GJzh71oGQbOQsGAw3+cA=
-14,-11,ism7Rk6gCfLRrtvD8nxv4cj61/M=,1TTtPAMWf89bWrYkOpZ+lC5cliM=
-12,-11,ism7Rk6gCfLRrtvD8nxv4cj61/M=,8d7HdJajR0m6R9sz/xSNQaRGUEc=
-13,-11,ism7Rk6gCfLRrtvD8nxv4cj61/M=,1TTtPAMWf89bWrYkOpZ+lC5cliM=
-13,-9,ism7Rk6gCfLRrtvD8nxv4cj61/M=,2WaCOBnCZQD7jNyZbv5XLEvqh8c=
-14,-9,ism7Rk6gCfLRrtvD8nxv4cj61/M=,2WaCOBnCZQD7jNyZbv5XLEvqh8c=
-12,-8,ism7Rk6gCfLRrtvD8nxv4cj61/M=,5lcpFV/dAlZI/KtivNtdAgaYlNI=
-13,-8,ism7Rk6gCfLRrtvD8nxv4cj61/M=,FEyELJkLt80JwMYt+5CEWqrKqwY=
-10,-9,ism7Rk6gCfLRrtvD8nxv4cj61/M=,z7SXR5FtsqDE9BeQo9mfk269p+c=
-14,-8,ism7Rk6gCfLRrtvD8nxv4cj61/M=,FEyELJkLt80JwMYt+5CEWqrKqwY=
-10,-8,ism7Rk6gCfLRrtvD8nxv4cj61/M=,thY3j9OmES2+7NkrLJhdcKAfrTk=
-12,-9,ism7Rk6gCfLRrtvD8nxv4cj61/M=,50hzcI5+h2b9R7wYDRhF9/i+Su0=
-15,-8,ism7Rk6gCfLRrtvD8nxv4cj61/M=,N7zssuRerfHYnNshIwtFJYxyaws=
-12,-10,ism7Rk6gCfLRrtvD8nxv4cj61/M=,50hzcI5+h2b9R7wYDRhF9/i+Su0=
-11,-8,ism7Rk6gCfLRrtvD8nxv4cj61/M=,5lcpFV/dAlZI/KtivNtdAgaYlNI=
-15,-9,ism7Rk6gCfLRrtvD8nxv4cj61/M=,++vJ53UBDfdy4NJYnPidff7Qr2A=
-13,-10,ism7Rk6gCfLRrtvD8nxv4cj61/M=,2WaCOBnCZQD7jNyZbv5XLEvqh8c=
-11,-9,ism7Rk6gCfLRrtvD8nxv4cj61/M=,50hzcI5+h2b9R7wYDRhF9/i+Su0=
-8,-6,ism7Rk6gCfLRrtvD8nxv4cj61/M=,sK1pMp5xEKhyI8vJEfB0ds2MUnQ=
-8,-7,ism7Rk6gCfLRrtvD8nxv4cj61/M=,k/kFVRrUrCx3y38du28CM+6dRew=
-9,-7,ism7Rk6gCfLRrtvD8nxv4cj61/M=,thY3j9OmES2+7NkrLJhdcKAfrTk=
-10,-6,ism7Rk6gCfLRrtvD8nxv4cj61/M=,AL+tcKxBe6gPmYpjBwznHFIolLU=
-11,-7,ism7Rk6gCfLRrtvD8nxv4cj61/M=,5lcpFV/dAlZI/KtivNtdAgaYlNI=
-9,-6,ism7Rk6gCfLRrtvD8nxv4cj61/M=,AL+tcKxBe6gPmYpjBwznHFIolLU=
-12,-7,ism7Rk6gCfLRrtvD8nxv4cj61/M=,5lcpFV/dAlZI/KtivNtdAgaYlNI=
-13,-6,ism7Rk6gCfLRrtvD8nxv4cj61/M=,HZlf5EAbOR7KU++lt1mydESfLWs=
-10,-7,ism7Rk6gCfLRrtvD8nxv4cj61/M=,thY3j9OmES2+7NkrLJhdcKAfrTk=
-11,-6,ism7Rk6gCfLRrtvD8nxv4cj61/M=,gYcUUdKDdksFUXBzLejg42Vu3M4=
-8,-5,ism7Rk6gCfLRrtvD8nxv4cj61/M=,sK1pMp5xEKhyI8vJEfB0ds2MUnQ=
-11,-4,ism7Rk6gCfLRrtvD8nxv4cj61/M=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-8,-4,ism7Rk6gCfLRrtvD8nxv4cj61/M=,TmOsiIaVDiAlU8nCsFsNRwdv/k0=
-10,-5,ism7Rk6gCfLRrtvD8nxv4cj61/M=,AL+tcKxBe6gPmYpjBwznHFIolLU=
-11,-5,ism7Rk6gCfLRrtvD8nxv4cj61/M=,gYcUUdKDdksFUXBzLejg42Vu3M4=
-9,-5,ism7Rk6gCfLRrtvD8nxv4cj61/M=,AL+tcKxBe6gPmYpjBwznHFIolLU=
-10,-4,ism7Rk6gCfLRrtvD8nxv4cj61/M=,tcP6gHgcVogNTe6hfbj5RgU0ktg=
-9,-4,ism7Rk6gCfLRrtvD8nxv4cj61/M=,tcP6gHgcVogNTe6hfbj5RgU0ktg=
-12,-6,ism7Rk6gCfLRrtvD8nxv4cj61/M=,gYcUUdKDdksFUXBzLejg42Vu3M4=
-7,-4,ism7Rk6gCfLRrtvD8nxv4cj61/M=,TmOsiIaVDiAlU8nCsFsNRwdv/k0=
-7,-5,ism7Rk6gCfLRrtvD8nxv4cj61/M=,sK1pMp5xEKhyI8vJEfB0ds2MUnQ=
-6,-4,ism7Rk6gCfLRrtvD8nxv4cj61/M=,w8rVLxaKwfRryqb7GjnpWYhwmFo=
-6,-5,ism7Rk6gCfLRrtvD8nxv4cj61/M=,LGYf1LXnN8zcl2xlf2YTgtjLLDc=
-13,-7,ism7Rk6gCfLRrtvD8nxv4cj61/M=,FEyELJkLt80JwMYt+5CEWqrKqwY=
-2,-4,ism7Rk6gCfLRrtvD8nxv4cj61/M=,A0S3CkgC+zYsXpY7VWCSvialdqI=
-4,-2,ism7Rk6gCfLRrtvD8nxv4cj61/M=,1lql5fugtmzSbr6z872cwLdFKZY=
-5,-5,ism7Rk6gCfLRrtvD8nxv4cj61/M=,LGYf1LXnN8zcl2xlf2YTgtjLLDc=
-5,-4,ism7Rk6gCfLRrtvD8nxv4cj61/M=,w8rVLxaKwfRryqb7GjnpWYhwmFo=
