-4,36,YWDGaPeqjWGONdrJAwG2AEFjkjs=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,37,YWDGaPeqjWGONdrJAwG2AEFjkjs=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,34,YWDGaPeqjWGONdrJAwG2AEFjkjs=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-1,34,YWDGaPeqjWGONdrJAwG2AEFjkjs=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,39,YWDGaPeqjWGONdrJAwG2AEFjkjs=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,39,YWDGaPeqjWGONdrJAwG2AEFjkjs=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,36,4ANVaTGjZx5KJwPKXRQM5sERg/c=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-3,37,4ANVaTGjZx5KJwPKXRQM5sERg/c=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-2,35,4ANVaTGjZx5KJwPKXRQM5sERg/c=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,36,4ANVaTGjZx5KJwPKXRQM5sERg/c=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,35,4ANVaTGjZx5KJwPKXRQM5sERg/c=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,38,4ANVaTGjZx5KJwPKXRQM5sERg/c=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,36,4ANVaTGjZx5KJwPKXRQM5sERg/c=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,38,4ANVaTGjZx5KJwPKXRQM5sERg/c=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-2,37,4ANVaTGjZx5KJwPKXRQM5sERg/c=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,37,4ANVaTGjZx5KJwPKXRQM5sERg/c=,V7zmVYaiudWq0fILd+2ecCq+zpI=
