1,39,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
0,34,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,lueaeFycOEypCzwelrvkYUEbLAw=
1,34,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,lueaeFycOEypCzwelrvkYUEbLAw=
0,39,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
1,35,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,lueaeFycOEypCzwelrvkYUEbLAw=
1,38,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
1,36,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
1,37,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
0,35,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,lueaeFycOEypCzwelrvkYUEbLAw=
0,38,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
0,36,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
0,37,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
