2,2,nf22sGBc2ARDHI29zJJAK44YT5I=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
2,3,nf22sGBc2ARDHI29zJJAK44YT5I=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
2,4,nf22sGBc2ARDHI29zJJAK44YT5I=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
2,9,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
1,3,nf22sGBc2ARDHI29zJJAK44YT5I=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
1,9,THmVhEjSvw+tB1l0OAsjoDFokqs=,5la9GM66e7xTEEckKjtG9xrlqUI=
2,12,sEwc5yRPxp7sE99guB2lcOb0I2A=,KYSpU3NnArzGpmbp6y/aNIXJuOc=
1,2,nf22sGBc2ARDHI29zJJAK44YT5I=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
1,10,THmVhEjSvw+tB1l0OAsjoDFokqs=,NZSVBZDQ8h/D/zbOWZ+MQd61ytc=
1,12,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
2,7,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,2hnqr5pri60iDvlyTDQyHjx79+A=
2,8,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
1,11,sEwc5yRPxp7sE99guB2lcOb0I2A=,NZSVBZDQ8h/D/zbOWZ+MQd61ytc=
1,8,THmVhEjSvw+tB1l0OAsjoDFokqs=,5la9GM66e7xTEEckKjtG9xrlqUI=
1,7,THmVhEjSvw+tB1l0OAsjoDFokqs=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
2,6,nf22sGBc2ARDHI29zJJAK44YT5I=,2hnqr5pri60iDvlyTDQyHjx79+A=
0,10,sEwc5yRPxp7sE99guB2lcOb0I2A=,NZSVBZDQ8h/D/zbOWZ+MQd61ytc=
0,8,sEwc5yRPxp7sE99guB2lcOb0I2A=,5la9GM66e7xTEEckKjtG9xrlqUI=
0,7,sEwc5yRPxp7sE99guB2lcOb0I2A=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
1,6,sEwc5yRPxp7sE99guB2lcOb0I2A=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
1,4,sEwc5yRPxp7sE99guB2lcOb0I2A=,23IJSSn953mIJfwrVXvSoLbobWI=
0,9,sEwc5yRPxp7sE99guB2lcOb0I2A=,5la9GM66e7xTEEckKjtG9xrlqUI=
2,5,nf22sGBc2ARDHI29zJJAK44YT5I=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
0,6,sEwc5yRPxp7sE99guB2lcOb0I2A=,jZ8igwfy26UPiZkhz3jgk+SJpwQ=
1,5,sEwc5yRPxp7sE99guB2lcOb0I2A=,23IJSSn953mIJfwrVXvSoLbobWI=
0,5,sEwc5yRPxp7sE99guB2lcOb0I2A=,23IJSSn953mIJfwrVXvSoLbobWI=
0,3,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
4,1,nf22sGBc2ARDHI29zJJAK44YT5I=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
3,2,nf22sGBc2ARDHI29zJJAK44YT5I=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
0,4,sEwc5yRPxp7sE99guB2lcOb0I2A=,23IJSSn953mIJfwrVXvSoLbobWI=
2,1,ej7OFGzp6pKYaUpFXN7GwfPgb9E=,yAcTI57I7ol7+qYj/jggU7qfDlg=
0,2,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
6,1,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,3IrrG7P6oLKfwrVnCp7jSba3How=
5,1,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
6,2,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
3,1,ej7OFGzp6pKYaUpFXN7GwfPgb9E=,yAcTI57I7ol7+qYj/jggU7qfDlg=
1,1,ej7OFGzp6pKYaUpFXN7GwfPgb9E=,RGALK00kaIt0BnK+HrB8kYRfKzU=
2,0,ej7OFGzp6pKYaUpFXN7GwfPgb9E=,yAcTI57I7ol7+qYj/jggU7qfDlg=
0,0,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,RGALK00kaIt0BnK+HrB8kYRfKzU=
7,2,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
7,3,wFfToDwc1+bZW5nPBETt0jpLRJU=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
0,1,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,RGALK00kaIt0BnK+HrB8kYRfKzU=
7,4,wFfToDwc1+bZW5nPBETt0jpLRJU=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
7,1,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,3IrrG7P6oLKfwrVnCp7jSba3How=
8,3,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,p2OxOV/a/bS7AkpckWPpOyEaTp8=
8,2,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,p2OxOV/a/bS7AkpckWPpOyEaTp8=
1,0,ej7OFGzp6pKYaUpFXN7GwfPgb9E=,RGALK00kaIt0BnK+HrB8kYRfKzU=
8,4,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,zULaOqGgAbedihsOyzs8NwZ3D7o=
8,1,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,HnbCHj5bdsqF2kMdy9su8BAUVGE=
7,5,wFfToDwc1+bZW5nPBETt0jpLRJU=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
7,6,wFfToDwc1+bZW5nPBETt0jpLRJU=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
10,8,wFfToDwc1+bZW5nPBETt0jpLRJU=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
8,6,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,wRWDyoTUd+ge4tGQIABwcoKcooY=
8,5,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,zULaOqGgAbedihsOyzs8NwZ3D7o=
9,8,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
10,7,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,hG1o/gm0JZhi2WI4r1mLrHqEQYY=
9,7,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,wRWDyoTUd+ge4tGQIABwcoKcooY=
9,6,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,wRWDyoTUd+ge4tGQIABwcoKcooY=
10,6,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,hG1o/gm0JZhi2WI4r1mLrHqEQYY=
9,5,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,zULaOqGgAbedihsOyzs8NwZ3D7o=
10,5,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
12,3,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,O8fmLplOftVoF1LRc0ldBrJcTvQ=
9,4,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,zULaOqGgAbedihsOyzs8NwZ3D7o=
12,4,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
10,4,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
9,3,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,p2OxOV/a/bS7AkpckWPpOyEaTp8=
10,3,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
11,3,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
11,4,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
12,2,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,O8fmLplOftVoF1LRc0ldBrJcTvQ=
12,1,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,kAbOFPkbkigRF7v0YeM9NMaG2O4=
11,8,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
11,2,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
12,8,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,QMS2tk9U0dZpHTObJsgB8VyTavY=
11,1,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,jlvrWuDYYqSmfpFGGktruwIIHks=
9,2,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,p2OxOV/a/bS7AkpckWPpOyEaTp8=
12,7,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,FNCie9QGXJoLe65S21wectXGSOI=
11,7,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,hG1o/gm0JZhi2WI4r1mLrHqEQYY=
12,5,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
11,5,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
11,6,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,hG1o/gm0JZhi2WI4r1mLrHqEQYY=
10,2,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
12,6,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,FNCie9QGXJoLe65S21wectXGSOI=
10,1,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,jlvrWuDYYqSmfpFGGktruwIIHks=
13,8,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,QMS2tk9U0dZpHTObJsgB8VyTavY=
9,1,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,HnbCHj5bdsqF2kMdy9su8BAUVGE=
15,8,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,EPgiDawSkYLSv4YGrxxauaGTwUE=
14,8,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,EPgiDawSkYLSv4YGrxxauaGTwUE=
2,13,sEwc5yRPxp7sE99guB2lcOb0I2A=,KYSpU3NnArzGpmbp6y/aNIXJuOc=
1,13,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
13,7,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,FNCie9QGXJoLe65S21wectXGSOI=
0,11,sEwc5yRPxp7sE99guB2lcOb0I2A=,NZSVBZDQ8h/D/zbOWZ+MQd61ytc=
0,13,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
6,3,nf22sGBc2ARDHI29zJJAK44YT5I=,Am5lp1yPGpR+TNOTLYrkXbZIcGI=
6,4,nf22sGBc2ARDHI29zJJAK44YT5I=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
3,4,nf22sGBc2ARDHI29zJJAK44YT5I=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
4,4,nf22sGBc2ARDHI29zJJAK44YT5I=,i5CHExIta/odPYi2vkkFarlr4H0=
5,4,nf22sGBc2ARDHI29zJJAK44YT5I=,i5CHExIta/odPYi2vkkFarlr4H0=
3,3,nf22sGBc2ARDHI29zJJAK44YT5I=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
0,12,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
7,8,wFfToDwc1+bZW5nPBETt0jpLRJU=,ePyNGZCdzQyl9xQnUdKUU4HKBQs=
6,8,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,ePyNGZCdzQyl9xQnUdKUU4HKBQs=
3,7,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,2hnqr5pri60iDvlyTDQyHjx79+A=
3,8,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
4,5,nf22sGBc2ARDHI29zJJAK44YT5I=,i5CHExIta/odPYi2vkkFarlr4H0=
3,5,nf22sGBc2ARDHI29zJJAK44YT5I=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
6,5,nf22sGBc2ARDHI29zJJAK44YT5I=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
6,7,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
5,5,nf22sGBc2ARDHI29zJJAK44YT5I=,i5CHExIta/odPYi2vkkFarlr4H0=
14,5,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
6,6,nf22sGBc2ARDHI29zJJAK44YT5I=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
5,7,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,BdPpu+7qWxHaKyKspinNFElX53Q=
6,9,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,ePyNGZCdzQyl9xQnUdKUU4HKBQs=
4,11,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
5,10,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
4,10,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
3,12,sEwc5yRPxp7sE99guB2lcOb0I2A=,KYSpU3NnArzGpmbp6y/aNIXJuOc=
3,9,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
4,7,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,BdPpu+7qWxHaKyKspinNFElX53Q=
4,6,nf22sGBc2ARDHI29zJJAK44YT5I=,BdPpu+7qWxHaKyKspinNFElX53Q=
5,11,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
8,9,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
3,13,sEwc5yRPxp7sE99guB2lcOb0I2A=,KYSpU3NnArzGpmbp6y/aNIXJuOc=
10,9,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
9,9,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
14,9,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,EPgiDawSkYLSv4YGrxxauaGTwUE=
13,9,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,QMS2tk9U0dZpHTObJsgB8VyTavY=
12,9,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,QMS2tk9U0dZpHTObJsgB8VyTavY=
11,9,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,8rvLW/ORJX4Q3qDbdBYstxmVGYA=
7,9,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,ePyNGZCdzQyl9xQnUdKUU4HKBQs=
14,4,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
13,3,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,O8fmLplOftVoF1LRc0ldBrJcTvQ=
13,2,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,O8fmLplOftVoF1LRc0ldBrJcTvQ=
13,1,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,kAbOFPkbkigRF7v0YeM9NMaG2O4=
13,4,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
3,6,nf22sGBc2ARDHI29zJJAK44YT5I=,2hnqr5pri60iDvlyTDQyHjx79+A=
15,9,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,EPgiDawSkYLSv4YGrxxauaGTwUE=
15,4,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
5,6,nf22sGBc2ARDHI29zJJAK44YT5I=,BdPpu+7qWxHaKyKspinNFElX53Q=
7,7,wFfToDwc1+bZW5nPBETt0jpLRJU=,+Snjsw4cUFX+1g5eCkRGaN6NdCc=
15,7,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,hgdrBliEgqRXHaanzn+c0T/RWTU=
8,8,wFfToDwc1+bZW5nPBETt0jpLRJU=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
14,7,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,hgdrBliEgqRXHaanzn+c0T/RWTU=
13,0,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,kAbOFPkbkigRF7v0YeM9NMaG2O4=
13,5,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
15,5,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
14,6,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,hgdrBliEgqRXHaanzn+c0T/RWTU=
13,6,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,FNCie9QGXJoLe65S21wectXGSOI=
12,0,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,kAbOFPkbkigRF7v0YeM9NMaG2O4=
8,7,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,wRWDyoTUd+ge4tGQIABwcoKcooY=
7,0,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,3IrrG7P6oLKfwrVnCp7jSba3How=
15,6,WZL9NjUbG4E0+ekeiHrt8Mp0cDA=,hgdrBliEgqRXHaanzn+c0T/RWTU=
6,0,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,3IrrG7P6oLKfwrVnCp7jSba3How=
10,0,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,jlvrWuDYYqSmfpFGGktruwIIHks=
9,0,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,HnbCHj5bdsqF2kMdy9su8BAUVGE=
5,0,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
8,0,qGVCVx4B2HJ6ln/It4wHluz4Q1w=,HnbCHj5bdsqF2kMdy9su8BAUVGE=
4,0,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,qof8R5XFkuCSs1Xw4yhjv3qGoA8=
11,0,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,jlvrWuDYYqSmfpFGGktruwIIHks=
3,0,ej7OFGzp6pKYaUpFXN7GwfPgb9E=,yAcTI57I7ol7+qYj/jggU7qfDlg=
17,7,JcceTRZC8bb0/fpE1nKmT49cAJQ=,k+0dzfppNXuZw30FZLAhTcP1MdI=
17,6,JcceTRZC8bb0/fpE1nKmT49cAJQ=,k+0dzfppNXuZw30FZLAhTcP1MdI=
16,7,JcceTRZC8bb0/fpE1nKmT49cAJQ=,k+0dzfppNXuZw30FZLAhTcP1MdI=
16,6,JcceTRZC8bb0/fpE1nKmT49cAJQ=,k+0dzfppNXuZw30FZLAhTcP1MdI=
4,3,nf22sGBc2ARDHI29zJJAK44YT5I=,x1qEVnbSiS1fBInheap8UIrb/D8=
5,3,nf22sGBc2ARDHI29zJJAK44YT5I=,x1qEVnbSiS1fBInheap8UIrb/D8=
5,2,TZ5RRWDvHXZoUZOPUiP6jaWKNcU=,x1qEVnbSiS1fBInheap8UIrb/D8=
4,2,nf22sGBc2ARDHI29zJJAK44YT5I=,x1qEVnbSiS1fBInheap8UIrb/D8=
2,10,THmVhEjSvw+tB1l0OAsjoDFokqs=,0RPjVewsTJjvurUUjfZ/d7N/P84=
4,12,THmVhEjSvw+tB1l0OAsjoDFokqs=,H/zcrwOpL3BXeNjqeSlWbU8et5Y=
3,11,THmVhEjSvw+tB1l0OAsjoDFokqs=,0RPjVewsTJjvurUUjfZ/d7N/P84=
6,14,sEwc5yRPxp7sE99guB2lcOb0I2A=,+ve9GELK/u40I6wg08DxVyRjj3I=
5,14,sEwc5yRPxp7sE99guB2lcOb0I2A=,4pQOsbfghIY0SoR8FG1/XI9DI/s=
5,13,sEwc5yRPxp7sE99guB2lcOb0I2A=,H/zcrwOpL3BXeNjqeSlWbU8et5Y=
4,14,sEwc5yRPxp7sE99guB2lcOb0I2A=,4pQOsbfghIY0SoR8FG1/XI9DI/s=
8,15,sEwc5yRPxp7sE99guB2lcOb0I2A=,+uUCUeB9KVHcCBSpzfVHnN5bEBs=
7,14,sEwc5yRPxp7sE99guB2lcOb0I2A=,+ve9GELK/u40I6wg08DxVyRjj3I=
8,14,sEwc5yRPxp7sE99guB2lcOb0I2A=,+uUCUeB9KVHcCBSpzfVHnN5bEBs=
