-11,7,D/5VxDey6yD/fQNb7B++bSEZ3R8=,2snpUaLuhLdfYdDNpRw5+6sU/d0=
-10,10,D/5VxDey6yD/fQNb7B++bSEZ3R8=,24j8lE/bgfAUBfFzlKEeuA6Dxsw=
-10,7,D/5VxDey6yD/fQNb7B++bSEZ3R8=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-10,9,D/5VxDey6yD/fQNb7B++bSEZ3R8=,Q9ibxh9dZp17UgOWHIGMAkMt61c=
-11,8,D/5VxDey6yD/fQNb7B++bSEZ3R8=,UBPvk2NB5GEWS8UACZomOAZPtF0=
-11,9,D/5VxDey6yD/fQNb7B++bSEZ3R8=,UBPvk2NB5GEWS8UACZomOAZPtF0=
-11,10,D/5VxDey6yD/fQNb7B++bSEZ3R8=,yhq60Xhk+NawHbsd/qCLsfVwY4U=
-10,8,D/5VxDey6yD/fQNb7B++bSEZ3R8=,Q9ibxh9dZp17UgOWHIGMAkMt61c=
-11,6,D/5VxDey6yD/fQNb7B++bSEZ3R8=,2snpUaLuhLdfYdDNpRw5+6sU/d0=
-10,6,D/5VxDey6yD/fQNb7B++bSEZ3R8=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-11,5,D/5VxDey6yD/fQNb7B++bSEZ3R8=,1MaR7WDjRt36EhAc2NrhbwybsZw=
-6,5,R/MxolshE/nhAeUH+cDBaOPiVm4=,S55aM0ya4It/9VFnmAacH98UbmQ=
-7,8,D/5VxDey6yD/fQNb7B++bSEZ3R8=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-8,8,D/5VxDey6yD/fQNb7B++bSEZ3R8=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-6,7,R/MxolshE/nhAeUH+cDBaOPiVm4=,D2KyPA6IClgZaILwHKUqS8Xviw4=
-6,6,R/MxolshE/nhAeUH+cDBaOPiVm4=,D2KyPA6IClgZaILwHKUqS8Xviw4=
-7,5,R/MxolshE/nhAeUH+cDBaOPiVm4=,sgthRp3bRjpt0UquJzmdUG1TcqU=
-8,6,R/MxolshE/nhAeUH+cDBaOPiVm4=,u84TUyo6vxLnhcPPIP+8cuaHwzk=
-9,8,D/5VxDey6yD/fQNb7B++bSEZ3R8=,Q9ibxh9dZp17UgOWHIGMAkMt61c=
-8,7,R/MxolshE/nhAeUH+cDBaOPiVm4=,u84TUyo6vxLnhcPPIP+8cuaHwzk=
-9,6,D/5VxDey6yD/fQNb7B++bSEZ3R8=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-9,7,D/5VxDey6yD/fQNb7B++bSEZ3R8=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-8,5,R/MxolshE/nhAeUH+cDBaOPiVm4=,sgthRp3bRjpt0UquJzmdUG1TcqU=
-10,5,D/5VxDey6yD/fQNb7B++bSEZ3R8=,F8+c9yJUrgGb7Gos41IQvykRcGE=
-7,7,R/MxolshE/nhAeUH+cDBaOPiVm4=,u84TUyo6vxLnhcPPIP+8cuaHwzk=
-7,6,R/MxolshE/nhAeUH+cDBaOPiVm4=,u84TUyo6vxLnhcPPIP+8cuaHwzk=
-9,5,D/5VxDey6yD/fQNb7B++bSEZ3R8=,F8+c9yJUrgGb7Gos41IQvykRcGE=
-5,3,hyFLxcrST5o8RNChrDQBZBJRx+U=,VzGyk+6FGhgIFtAbQEuAnmloF10=
-5,4,R/MxolshE/nhAeUH+cDBaOPiVm4=,S55aM0ya4It/9VFnmAacH98UbmQ=
-4,3,4ycvY4lWqz30piMUqwwjLIQo3n4=,TAJCalc1pva5dHYGE1L0GUoXgNE=
-2,2,R/0eVvLI3lAC4/I+9oo7GHWzGV4=,TVrOAhB6lJxX1d6SX/FA/iddoCc=
-3,2,R/0eVvLI3lAC4/I+9oo7GHWzGV4=,TAJCalc1pva5dHYGE1L0GUoXgNE=
-3,1,hyFLxcrST5o8RNChrDQBZBJRx+U=,CNeWUliJCXBTSxRN2bAvhrMdhTo=
-2,1,hyFLxcrST5o8RNChrDQBZBJRx+U=,N7Wbcykm1QIhvX5Hd/vV/I2mu+U=
-1,2,jXu2IfSZK/wybfuo8knSxH+YSQ4=,TVrOAhB6lJxX1d6SX/FA/iddoCc=
-5,7,R/MxolshE/nhAeUH+cDBaOPiVm4=,D2KyPA6IClgZaILwHKUqS8Xviw4=
-5,5,/1p/riTafifM8LOKpJokYQdLQlU=,S55aM0ya4It/9VFnmAacH98UbmQ=
-5,6,/1p/riTafifM8LOKpJokYQdLQlU=,D2KyPA6IClgZaILwHKUqS8Xviw4=
-2,9,R/0eVvLI3lAC4/I+9oo7GHWzGV4=,lraDGCk7tuiYrCz6VswsC7ZFgjU=
-2,10,R/0eVvLI3lAC4/I+9oo7GHWzGV4=,yfS7rq7icgGLgBWY46JSCdFVaP0=
-2,7,R/0eVvLI3lAC4/I+9oo7GHWzGV4=,EHp5+um6WOP+QR81ZWa3Tolhes0=
-2,8,R/0eVvLI3lAC4/I+9oo7GHWzGV4=,lraDGCk7tuiYrCz6VswsC7ZFgjU=
