7,-62,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
4,-57,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
3,-57,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
3,-58,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
1,-59,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
5,-57,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
1,-60,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
0,-60,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
0,-62,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
5,-64,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
2,-57,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
1,-57,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
2,-59,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
6,-61,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
0,-57,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
7,-58,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
2,-58,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
7,-61,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
5,-61,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
1,-58,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
0,-58,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
7,-59,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
6,-57,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
4,-58,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
4,-63,EMFfG5G0nmDQYnONyeUC1TJ/Z2A=,+jfXFu40rqne5avKqlO30rAfgKM=
