4,-4,ffX2rlemsqgo9RMBfhw887qSLBc=,U+9p39vVeRwO7fwxiEL8bIGHAMI=
4,-3,ffX2rlemsqgo9RMBfhw887qSLBc=,nrElSVM7jbcHzClEghUvuPP17RQ=
4,-2,ffX2rlemsqgo9RMBfhw887qSLBc=,nrElSVM7jbcHzClEghUvuPP17RQ=
4,-1,ffX2rlemsqgo9RMBfhw887qSLBc=,nrElSVM7jbcHzClEghUvuPP17RQ=
3,-19,ffX2rlemsqgo9RMBfhw887qSLBc=,7wZqP2sV+dXawPyVSIxv88wYTFk=
3,-20,ffX2rlemsqgo9RMBfhw887qSLBc=,7wZqP2sV+dXawPyVSIxv88wYTFk=
3,-1,ffX2rlemsqgo9RMBfhw887qSLBc=,tyUfDgI6/ya+EJIiI58iUxxbyy4=
3,-2,ffX2rlemsqgo9RMBfhw887qSLBc=,L55DHHeq/PMXWJRChbnjbCSlqjA=
3,-3,ffX2rlemsqgo9RMBfhw887qSLBc=,L55DHHeq/PMXWJRChbnjbCSlqjA=
3,-4,ffX2rlemsqgo9RMBfhw887qSLBc=,/In3DvOxwksypqdozKOUNpLhRiY=
2,-5,ffX2rlemsqgo9RMBfhw887qSLBc=,VT0mZOsZVxvv6soSIkvitThjgss=
2,-2,ffX2rlemsqgo9RMBfhw887qSLBc=,xuTisj1wJez2fv5WP9Z8zgpZsVQ=
2,-1,ffX2rlemsqgo9RMBfhw887qSLBc=,M0RZ5ZcFkwDzvrn4bpvSqqelMXM=
2,-4,ffX2rlemsqgo9RMBfhw887qSLBc=,HOfLS1QNPJ0bWY36Q7o02XZu8gI=
2,-3,ffX2rlemsqgo9RMBfhw887qSLBc=,7FMWXimCL6o51tbKKigOyjiibU8=
1,-9,ffX2rlemsqgo9RMBfhw887qSLBc=,0n+W5BWSorIvmbEyNXSbjoL8RWg=
1,-10,ffX2rlemsqgo9RMBfhw887qSLBc=,A8YllQnWGKIBHZjgY6HppQmJ9l4=
1,-7,ffX2rlemsqgo9RMBfhw887qSLBc=,RZ0YC88Xleb67DX+xl5asyCbejg=
1,-8,ffX2rlemsqgo9RMBfhw887qSLBc=,RZ0YC88Xleb67DX+xl5asyCbejg=
1,-5,ffX2rlemsqgo9RMBfhw887qSLBc=,VT0mZOsZVxvv6soSIkvitThjgss=
1,-3,ffX2rlemsqgo9RMBfhw887qSLBc=,7FMWXimCL6o51tbKKigOyjiibU8=
1,-4,ffX2rlemsqgo9RMBfhw887qSLBc=,HOfLS1QNPJ0bWY36Q7o02XZu8gI=
1,-1,ffX2rlemsqgo9RMBfhw887qSLBc=,VT0mZOsZVxvv6soSIkvitThjgss=
1,-2,ffX2rlemsqgo9RMBfhw887qSLBc=,NaSFiTR9tv8OQy9UqoyNfZPMoOA=
0,-10,ffX2rlemsqgo9RMBfhw887qSLBc=,vGjkrG2AvF+r3w9Ek8XJcr+NJn4=
0,-9,ffX2rlemsqgo9RMBfhw887qSLBc=,1FEEdUjBLc9AosbmxiYCA+lnU28=
0,-8,ffX2rlemsqgo9RMBfhw887qSLBc=,RZ0YC88Xleb67DX+xl5asyCbejg=
0,-7,ffX2rlemsqgo9RMBfhw887qSLBc=,RZ0YC88Xleb67DX+xl5asyCbejg=
0,-6,ffX2rlemsqgo9RMBfhw887qSLBc=,xLCH60AQ3QO4/WF0a7AuPPkkwtE=
0,-5,ffX2rlemsqgo9RMBfhw887qSLBc=,VT0mZOsZVxvv6soSIkvitThjgss=
0,-4,ffX2rlemsqgo9RMBfhw887qSLBc=,c7UXYEYGt/ZYL4e4od6LxQy8GYw=
0,-3,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,/U06oMBQoCHJmUSCtJMv/yyY8uk=
0,-2,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,/U06oMBQoCHJmUSCtJMv/yyY8uk=
0,-1,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,/U06oMBQoCHJmUSCtJMv/yyY8uk=
8,-4,ffX2rlemsqgo9RMBfhw887qSLBc=,1FEEdUjBLc9AosbmxiYCA+lnU28=
8,-3,ffX2rlemsqgo9RMBfhw887qSLBc=,1FEEdUjBLc9AosbmxiYCA+lnU28=
20,-10,ffX2rlemsqgo9RMBfhw887qSLBc=,1FEEdUjBLc9AosbmxiYCA+lnU28=
20,-9,ffX2rlemsqgo9RMBfhw887qSLBc=,1FEEdUjBLc9AosbmxiYCA+lnU28=
7,-3,ffX2rlemsqgo9RMBfhw887qSLBc=,VT0mZOsZVxvv6soSIkvitThjgss=
7,-4,ffX2rlemsqgo9RMBfhw887qSLBc=,VT0mZOsZVxvv6soSIkvitThjgss=
19,-9,ffX2rlemsqgo9RMBfhw887qSLBc=,1FEEdUjBLc9AosbmxiYCA+lnU28=
19,-10,ffX2rlemsqgo9RMBfhw887qSLBc=,1FEEdUjBLc9AosbmxiYCA+lnU28=
6,-1,ffX2rlemsqgo9RMBfhw887qSLBc=,U3vhAErE5Jg5AlK8WVIPGhD8OH4=
5,-3,ffX2rlemsqgo9RMBfhw887qSLBc=,nrElSVM7jbcHzClEghUvuPP17RQ=
5,-4,ffX2rlemsqgo9RMBfhw887qSLBc=,cZMhro8aYTs4zFkOWxzjN/DHqac=
5,-1,ffX2rlemsqgo9RMBfhw887qSLBc=,nrElSVM7jbcHzClEghUvuPP17RQ=
4,-20,ffX2rlemsqgo9RMBfhw887qSLBc=,7wZqP2sV+dXawPyVSIxv88wYTFk=
4,-19,ffX2rlemsqgo9RMBfhw887qSLBc=,7wZqP2sV+dXawPyVSIxv88wYTFk=
