67,30,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,26,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,31,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,31,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,26,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,31,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,30,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,31,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,30,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,26,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,25,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,29,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,29,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,31,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,25,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,26,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,31,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,29,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,28,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,31,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,26,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,28,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,24,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,25,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,25,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,25,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,25,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,24,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,24,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,30,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,30,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,28,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,24,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,25,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,30,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,26,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,27,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,29,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,27,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,29,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,30,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,24,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,24,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,24,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,27,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,29,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,29,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,27,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,28,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,31,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,29,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,30,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,24,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,28,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,26,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,28,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,28,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,27,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,26,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,25,DQ6Prukw5HHB2jyhKqmWPdNxYc0=,k+0dzfppNXuZw30FZLAhTcP1MdI=
