44,6,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,6,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,5,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,5,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,5,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,5,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,4,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,4,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,4,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,4,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,3,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,3,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,3,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,3,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
43,3,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,2,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,2,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,2,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
43,2,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
42,2,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
41,2,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,1,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,1,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,6,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,6,/Rr+4924DclWI0IO994JoVDY9tA=,jlvrWuDYYqSmfpFGGktruwIIHks=
33,14,/Rr+4924DclWI0IO994JoVDY9tA=,jEeiofipXZoVRNZft8jGVL0wrNA=
38,13,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
37,13,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
33,13,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
38,12,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
33,12,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
38,11,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
35,11,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
34,11,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
33,11,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
38,10,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
38,14,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
37,14,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
33,10,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
38,9,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
37,9,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
33,9,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
43,7,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,7,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,10,sUa+IfHoE2s2pQzERNFh5zutgpQ=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
39,13,sUa+IfHoE2s2pQzERNFh5zutgpQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
46,10,sUa+IfHoE2s2pQzERNFh5zutgpQ=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
45,10,sUa+IfHoE2s2pQzERNFh5zutgpQ=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
44,10,sUa+IfHoE2s2pQzERNFh5zutgpQ=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
43,10,sUa+IfHoE2s2pQzERNFh5zutgpQ=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
42,10,sUa+IfHoE2s2pQzERNFh5zutgpQ=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
41,10,sUa+IfHoE2s2pQzERNFh5zutgpQ=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
40,10,sUa+IfHoE2s2pQzERNFh5zutgpQ=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,9,sUa+IfHoE2s2pQzERNFh5zutgpQ=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
