-64,1,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-62,4,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-62,0,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-64,3,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-63,3,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-60,5,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-64,0,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-61,4,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-62,3,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-60,4,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-60,6,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-59,4,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-61,3,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-60,3,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-63,1,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-58,4,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-57,4,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-59,3,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-58,3,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-60,0,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-64,2,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-63,2,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-62,2,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-57,0,tvnJKqA92IOl9K5lZrIUaKWQXEU=,poE94dfrHIdOKXPCGHtZ9op7mkE=
