25,-10,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-11,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-11,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-11,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-11,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-11,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-11,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-12,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-12,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-12,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-12,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-12,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-12,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-13,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-13,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-13,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-13,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-13,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-13,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-14,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-14,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-14,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-14,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-14,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-14,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-15,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-10,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-15,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-15,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-15,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-10,ahcCEhTRlY6BZBfNTvblVSiio5w=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
