-15,-10,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-13,-14,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-14,-14,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-11,-15,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-14,-10,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-14,-15,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-15,-15,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-10,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-15,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-8,aodcg3Lz6rgXuwiBAPyDf7vNo30=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-15,-8,aodcg3Lz6rgXuwiBAPyDf7vNo30=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-8,-7,imxkNtvedmNECvKrivcU611Xfl4=,6RLbnEfxEafAkTZiV/gaPfcUx7g=
-16,-7,aodcg3Lz6rgXuwiBAPyDf7vNo30=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-14,-1,aodcg3Lz6rgXuwiBAPyDf7vNo30=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-14,-2,aodcg3Lz6rgXuwiBAPyDf7vNo30=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-15,-2,aodcg3Lz6rgXuwiBAPyDf7vNo30=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-13,-9,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-14,-9,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-15,-9,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-14,-3,aodcg3Lz6rgXuwiBAPyDf7vNo30=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-16,-9,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-15,-3,aodcg3Lz6rgXuwiBAPyDf7vNo30=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-15,-12,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-3,aodcg3Lz6rgXuwiBAPyDf7vNo30=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-12,-12,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-16,-4,aodcg3Lz6rgXuwiBAPyDf7vNo30=,EYNcjReUvdFQ/etnh9lntz+N21Q=
-8,-9,X6L6gDzvAuwBuqoqfmHb+gMGSWY=,64+WDqwlcUBz0JEAz+OF5lthnws=
-10,-9,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-14,-12,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-13,-11,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-13,-12,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-10,-11,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-11,-12,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-10,-12,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-12,-9,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-11,-11,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-12,-11,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
-11,-9,aodcg3Lz6rgXuwiBAPyDf7vNo30=,pA/APCBk9uc8YGC/g2X1IXonT2s=
