44,-26,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
45,-26,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
46,-26,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
43,-26,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
42,-26,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
41,-26,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
47,-27,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
46,-27,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
45,-27,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
44,-27,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
43,-27,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
42,-27,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
41,-27,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
47,-28,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
46,-28,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
45,-28,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
44,-28,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
43,-28,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
42,-28,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
41,-28,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
47,-29,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
46,-29,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
45,-29,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
44,-29,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
43,-29,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
42,-29,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
41,-29,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
47,-30,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
46,-30,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
45,-30,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
44,-30,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
43,-30,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
42,-30,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
41,-30,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
47,-31,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
46,-31,gAvi+M1cS7y8plP9hq/ZkWt2Fx0=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
