-12,145,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-10,147,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-11,149,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-10,150,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-12,149,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-11,150,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-12,150,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-13,148,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-11,147,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-11,146,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-13,149,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-14,149,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-10,151,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-15,149,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-11,151,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-12,151,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-12,146,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-13,151,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-14,151,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-13,145,ns34Fd2sZfjd+EPzC/xmgB1d9Zg=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
