-15,9,fOqYmsisFyZEXKEMQ7B01t4icgs=,1/4DaUCTabFswkjF29/rf20KrRU=
-10,14,fOqYmsisFyZEXKEMQ7B01t4icgs=,1/4DaUCTabFswkjF29/rf20KrRU=
-11,14,fOqYmsisFyZEXKEMQ7B01t4icgs=,1/4DaUCTabFswkjF29/rf20KrRU=
-12,14,fOqYmsisFyZEXKEMQ7B01t4icgs=,1/4DaUCTabFswkjF29/rf20KrRU=
-13,14,fOqYmsisFyZEXKEMQ7B01t4icgs=,1/4DaUCTabFswkjF29/rf20KrRU=
-14,14,fOqYmsisFyZEXKEMQ7B01t4icgs=,1/4DaUCTabFswkjF29/rf20KrRU=
-15,14,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-10,13,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-11,13,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-12,13,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-13,13,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-14,13,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-15,13,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-10,12,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-11,12,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-12,12,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-13,12,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-14,12,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-15,12,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-10,11,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-11,11,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-12,11,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-13,11,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-14,11,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-15,11,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-10,10,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-11,10,X58jAJuDc/AtDtyqnK8QsHGrojg=,1/4DaUCTabFswkjF29/rf20KrRU=
-12,10,xe8W1yGZtm8nfZSW8xowYxeKuEg=,1/4DaUCTabFswkjF29/rf20KrRU=
-13,10,xe8W1yGZtm8nfZSW8xowYxeKuEg=,1/4DaUCTabFswkjF29/rf20KrRU=
-14,10,xe8W1yGZtm8nfZSW8xowYxeKuEg=,1/4DaUCTabFswkjF29/rf20KrRU=
