-12,-14,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-11,-14,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-10,-14,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-15,-13,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-14,-13,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-13,-13,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-12,-13,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-11,-13,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-10,-13,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-13,-14,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-14,-14,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-15,-12,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-14,-12,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-15,-14,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-10,-15,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-11,-15,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-12,-15,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-13,-15,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-14,-15,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-15,-15,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-10,-10,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-11,-10,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-12,-10,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-13,-10,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-14,-10,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-15,-10,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-10,-11,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-11,-11,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-12,-11,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-13,-11,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-14,-11,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-15,-11,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-10,-12,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-11,-12,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-12,-12,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-13,-12,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-15,-7,rCg2dSx0Jtuf0vnW2PepJ+hRnjY=,KqvVc0HMA2wzpf212alVR6g7k1E=
-14,-7,rCg2dSx0Jtuf0vnW2PepJ+hRnjY=,KqvVc0HMA2wzpf212alVR6g7k1E=
-13,-7,rCg2dSx0Jtuf0vnW2PepJ+hRnjY=,KqvVc0HMA2wzpf212alVR6g7k1E=
-12,-7,rCg2dSx0Jtuf0vnW2PepJ+hRnjY=,KqvVc0HMA2wzpf212alVR6g7k1E=
-15,-6,rCg2dSx0Jtuf0vnW2PepJ+hRnjY=,KqvVc0HMA2wzpf212alVR6g7k1E=
-15,-9,rCg2dSx0Jtuf0vnW2PepJ+hRnjY=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
-12,-8,rCg2dSx0Jtuf0vnW2PepJ+hRnjY=,KqvVc0HMA2wzpf212alVR6g7k1E=
-13,-8,rCg2dSx0Jtuf0vnW2PepJ+hRnjY=,KqvVc0HMA2wzpf212alVR6g7k1E=
-14,-8,rCg2dSx0Jtuf0vnW2PepJ+hRnjY=,KqvVc0HMA2wzpf212alVR6g7k1E=
-15,-8,rCg2dSx0Jtuf0vnW2PepJ+hRnjY=,KqvVc0HMA2wzpf212alVR6g7k1E=
-11,-9,rCg2dSx0Jtuf0vnW2PepJ+hRnjY=,CkaBtE/yxfErRx2zl3bqBnhFK/4=
