4,13,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
5,11,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
7,14,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
6,14,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
4,11,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
7,9,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
6,9,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
5,9,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
5,14,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
4,14,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
7,12,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
7,10,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
5,12,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
6,12,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
6,10,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
7,13,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
5,10,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
4,12,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
7,11,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
6,13,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
5,13,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
6,11,AbvGLu1cj+5YinnJ6I+lTBBfWes=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
12,7,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
11,7,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
10,7,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
9,7,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
14,5,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
12,5,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
14,6,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
14,7,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
12,6,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
11,6,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
10,6,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
13,7,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
15,7,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
15,5,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
15,6,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
13,5,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
13,6,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
13,4,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
12,4,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
14,4,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
4,15,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
7,15,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
6,15,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
5,15,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
5,8,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
6,7,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
6,8,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
7,8,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
8,7,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
15,4,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
4,4,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
4,9,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
0,4,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
7,3,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
1,4,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
3,10,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
1,10,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
5,4,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
15,0,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
4,10,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
3,11,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
7,0,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
6,0,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
8,4,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
1,11,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
9,6,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
7,2,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
11,4,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
1,9,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
2,11,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
10,4,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
7,5,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
2,10,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
11,3,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
10,5,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
6,5,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
11,5,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
1,8,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
10,3,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
11,2,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
3,9,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
9,5,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
11,1,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
9,4,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
10,1,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
9,3,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
2,9,wiEpZ6NWTE6SYhc8ySZ0N2ELOhQ=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
0,11,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
0,10,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,HkkS2PK0OLZ/RoXtKu2b+NMr7r8=
15,3,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
9,2,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
11,0,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
9,0,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
5,5,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,TzQuO3FpjpKyBgxZU4MYaBaKzhk=
9,1,zo1yehJQ+oJRbB8IgV1Wk+uf66Q=,V2Yhjdd8OjscrOILaRj+XV2Uieo=
