0,0,5e1KS2iGq3On+BtjQBKJyQrcitY=,WmXCbe3WzZoLw4elhSwIG1iZ4kw=
0,1,5e1KS2iGq3On+BtjQBKJyQrcitY=,GsKq8zJlLHcVS1CASpK5yTUsVhc=
0,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,DSnq/hw4TiyBOIzyvTfjiBSIUZg=
0,3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
0,8,FepEWQEYDMzjQO7QJ8LPZILI/A0=,lpN/ivLpVwonoTnz+7E7C6J2SZU=
0,9,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
1,1,y5YepTHUc9Pg9yMMWWeYZ13LpPk=,ex2jgSshUPBdYm5buiIizOwg9Js=
1,0,5e1KS2iGq3On+BtjQBKJyQrcitY=,22He819IKX6AvHtMots1Z+Wjyhc=
1,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,IMt3+wcowq2sXnRnQcUT7yUQhQ8=
2,2,5e1KS2iGq3On+BtjQBKJyQrcitY=,EnvIkyHtFg2wuu+f3ZSjjZApZkw=
2,0,5e1KS2iGq3On+BtjQBKJyQrcitY=,l1X35lNyojDBMaNkjOWmfyvezrA=
2,1,5e1KS2iGq3On+BtjQBKJyQrcitY=,22He819IKX6AvHtMots1Z+Wjyhc=
3,2,5e1KS2iGq3On+BtjQBKJyQrcitY=,0aRnJlAneFcou4JgG/u2xtiNswE=
3,1,5e1KS2iGq3On+BtjQBKJyQrcitY=,YzkY6bcu+pyblx1Fa1wtr506F6U=
3,0,FepEWQEYDMzjQO7QJ8LPZILI/A0=,J1+/bXY0Z/NkmHvkxS1cuAYaKPQ=
4,1,FepEWQEYDMzjQO7QJ8LPZILI/A0=,vhOxTChQtXWOrB2qdrUwPuxXjYo=
