-2,2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,bmqaRSXxCFQOM0Xsc23TCNiJaCI=
-2,1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
-2,0,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,LZB89UlHbivVGDS8D/y7K+xC2ro=
-1,9,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,LZB89UlHbivVGDS8D/y7K+xC2ro=
-1,0,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
-1,8,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,bmqaRSXxCFQOM0Xsc23TCNiJaCI=
-1,3,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,fQD33zPkSzU/oC6XpTHrXrQF0Ag=
-1,2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,fQD33zPkSzU/oC6XpTHrXrQF0Ag=
-1,1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,GTnn9U1vnrlr8QGvW+v5KCAZGJo=
-5,0,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,XTdF5+c4L+b5Cg0vNYlsoqvFGk8=
-4,0,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,0cf2C0u/c8J4BHClQWgGHCECT8Y=
-3,1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,XsNelN/P8Fog+n7fGyAWEjaYppQ=
-3,2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,XsNelN/P8Fog+n7fGyAWEjaYppQ=
