2,-2,3LFlFj4reLQiMZYXW2XsJrVXD8g=,cHrf4AarMkQN3HAoqxjrNXe3WbI=
2,-1,3LFlFj4reLQiMZYXW2XsJrVXD8g=,QvefU0+1fiMGeOHFOBmX3sCXiFU=
2,-3,3LFlFj4reLQiMZYXW2XsJrVXD8g=,t/Ait+WnJFmn9S4OO4R3uWSTXc4=
1,-3,3LFlFj4reLQiMZYXW2XsJrVXD8g=,Ud4vD0baIiDiPheQsgFF6Wg8N1c=
1,-1,3LFlFj4reLQiMZYXW2XsJrVXD8g=,QvefU0+1fiMGeOHFOBmX3sCXiFU=
1,-2,3LFlFj4reLQiMZYXW2XsJrVXD8g=,LsupNLcrar+0/2aRVnHdO63gyMM=
0,-8,3LFlFj4reLQiMZYXW2XsJrVXD8g=,kCgOVsrNaR4+wuu62+Ea5tNPd5Q=
0,-4,3LFlFj4reLQiMZYXW2XsJrVXD8g=,kCgOVsrNaR4+wuu62+Ea5tNPd5Q=
0,-3,3LFlFj4reLQiMZYXW2XsJrVXD8g=,qhDeKG0mBfGwA3FPxH6ymv14/lM=
0,-2,3LFlFj4reLQiMZYXW2XsJrVXD8g=,qIWLeZHSEeTtU1CHzeqPOk2OKIQ=
0,-1,3LFlFj4reLQiMZYXW2XsJrVXD8g=,odk2rHyECc9DMT2HGo19QiQBgjM=
3,-1,3LFlFj4reLQiMZYXW2XsJrVXD8g=,7lXF1O80i3LaSxElu2YoAaxNXT0=
