-36,6,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,4,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,5,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,6,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,7,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,6,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,7,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,4,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-34,5,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-35,7,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,4,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-36,5,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,5,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,6,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,7,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
-33,4,DzKq4EUmfGNOCTNhcxFJzMSiO+Q=,doSlQdibI1IIeHbhRGFspJZxQt0=
