-6,-33,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-34,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-35,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-33,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-35,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-36,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-34,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-36,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-39,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-38,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-39,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-39,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-38,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-38,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-39,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-38,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-40,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-40,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-40,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-34,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-33,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-35,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-1,-40,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-36,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-5,-35,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-4,-37,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-36,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-3,-34,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-3,-37,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-36,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-37,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-37,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-35,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-36,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-5,-34,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-4,-35,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-5,-33,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-4,-34,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-3,-33,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-34,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-3,-36,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-33,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-33,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-4,-33,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-34,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-35,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-36,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-35,Cz/TdrqAvaSy9S7QZxx0yyZ1Jvo=,P90N99jcsVJDb+nLRLpCJN9If00=
