29,-9,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
28,-9,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
29,-10,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
28,-10,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
31,-10,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
29,-11,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
28,-11,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
30,-10,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
30,-9,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
25,-2,7YpYhAeXJ17da5pd8c96tmEVi0A=,01BSoa/z1EVFhHVCd9noc+Za50k=
26,-3,7YpYhAeXJ17da5pd8c96tmEVi0A=,01BSoa/z1EVFhHVCd9noc+Za50k=
26,-4,7YpYhAeXJ17da5pd8c96tmEVi0A=,01BSoa/z1EVFhHVCd9noc+Za50k=
26,-2,7YpYhAeXJ17da5pd8c96tmEVi0A=,01BSoa/z1EVFhHVCd9noc+Za50k=
25,-3,7YpYhAeXJ17da5pd8c96tmEVi0A=,01BSoa/z1EVFhHVCd9noc+Za50k=
25,-4,7YpYhAeXJ17da5pd8c96tmEVi0A=,01BSoa/z1EVFhHVCd9noc+Za50k=
28,-14,HpFp0NflSLEP4/IYLKZrm7a+EOk=,4yVkZLJr5l85rMarXQnnLLoMj70=
28,-12,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
30,-16,HpFp0NflSLEP4/IYLKZrm7a+EOk=,4yVkZLJr5l85rMarXQnnLLoMj70=
28,-15,HpFp0NflSLEP4/IYLKZrm7a+EOk=,4yVkZLJr5l85rMarXQnnLLoMj70=
29,-16,HpFp0NflSLEP4/IYLKZrm7a+EOk=,4yVkZLJr5l85rMarXQnnLLoMj70=
28,-13,HpFp0NflSLEP4/IYLKZrm7a+EOk=,4yVkZLJr5l85rMarXQnnLLoMj70=
29,-14,HpFp0NflSLEP4/IYLKZrm7a+EOk=,4yVkZLJr5l85rMarXQnnLLoMj70=
30,-11,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
29,-12,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
29,-13,HpFp0NflSLEP4/IYLKZrm7a+EOk=,4yVkZLJr5l85rMarXQnnLLoMj70=
31,-11,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
31,-12,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
30,-14,HpFp0NflSLEP4/IYLKZrm7a+EOk=,4yVkZLJr5l85rMarXQnnLLoMj70=
30,-12,HpFp0NflSLEP4/IYLKZrm7a+EOk=,NS5FEQndQtCg2IhVhZ4ISv/vbAc=
31,-13,HpFp0NflSLEP4/IYLKZrm7a+EOk=,4yVkZLJr5l85rMarXQnnLLoMj70=
17,-7,7YpYhAeXJ17da5pd8c96tmEVi0A=,FxraAd3JfcI9C/bKgahF47mrq7c=
19,-6,7YpYhAeXJ17da5pd8c96tmEVi0A=,FxraAd3JfcI9C/bKgahF47mrq7c=
18,-6,7YpYhAeXJ17da5pd8c96tmEVi0A=,FxraAd3JfcI9C/bKgahF47mrq7c=
17,-6,7YpYhAeXJ17da5pd8c96tmEVi0A=,FxraAd3JfcI9C/bKgahF47mrq7c=
19,-7,7YpYhAeXJ17da5pd8c96tmEVi0A=,FxraAd3JfcI9C/bKgahF47mrq7c=
18,-7,7YpYhAeXJ17da5pd8c96tmEVi0A=,FxraAd3JfcI9C/bKgahF47mrq7c=
30,-13,HpFp0NflSLEP4/IYLKZrm7a+EOk=,4yVkZLJr5l85rMarXQnnLLoMj70=
21,-3,7YpYhAeXJ17da5pd8c96tmEVi0A=,hMoFgnKjIhzfMY9SpzpBERC4VgQ=
23,-4,7YpYhAeXJ17da5pd8c96tmEVi0A=,hMoFgnKjIhzfMY9SpzpBERC4VgQ=
22,-4,7YpYhAeXJ17da5pd8c96tmEVi0A=,hMoFgnKjIhzfMY9SpzpBERC4VgQ=
21,-4,7YpYhAeXJ17da5pd8c96tmEVi0A=,hMoFgnKjIhzfMY9SpzpBERC4VgQ=
24,-3,7YpYhAeXJ17da5pd8c96tmEVi0A=,01BSoa/z1EVFhHVCd9noc+Za50k=
24,-4,7YpYhAeXJ17da5pd8c96tmEVi0A=,01BSoa/z1EVFhHVCd9noc+Za50k=
31,-14,HpFp0NflSLEP4/IYLKZrm7a+EOk=,4yVkZLJr5l85rMarXQnnLLoMj70=
23,-3,7YpYhAeXJ17da5pd8c96tmEVi0A=,hMoFgnKjIhzfMY9SpzpBERC4VgQ=
21,-9,7YpYhAeXJ17da5pd8c96tmEVi0A=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
23,-10,7YpYhAeXJ17da5pd8c96tmEVi0A=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
22,-10,7YpYhAeXJ17da5pd8c96tmEVi0A=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
21,-10,7YpYhAeXJ17da5pd8c96tmEVi0A=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
23,-11,7YpYhAeXJ17da5pd8c96tmEVi0A=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
22,-11,7YpYhAeXJ17da5pd8c96tmEVi0A=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
