-7,-11,TVk7/hcaSwLXw4srXxIimkDZePU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-10,TVk7/hcaSwLXw4srXxIimkDZePU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-7,-10,TVk7/hcaSwLXw4srXxIimkDZePU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-11,TVk7/hcaSwLXw4srXxIimkDZePU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-7,-9,TVk7/hcaSwLXw4srXxIimkDZePU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-11,-2,U2GxAop+bp3IQrADu2Q69+9de5k=,EHBrxbIYFHwYapDfZ83atGULe9s=
-10,-2,U2GxAop+bp3IQrADu2Q69+9de5k=,EHBrxbIYFHwYapDfZ83atGULe9s=
-11,-3,U2GxAop+bp3IQrADu2Q69+9de5k=,EHBrxbIYFHwYapDfZ83atGULe9s=
-10,-3,U2GxAop+bp3IQrADu2Q69+9de5k=,EHBrxbIYFHwYapDfZ83atGULe9s=
-8,-11,1uNjFa1lyFYHQaqwb4xFthJNsBI=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-8,-10,1uNjFa1lyFYHQaqwb4xFthJNsBI=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-9,TVk7/hcaSwLXw4srXxIimkDZePU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-5,-10,1uNjFa1lyFYHQaqwb4xFthJNsBI=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-9,1uNjFa1lyFYHQaqwb4xFthJNsBI=,TJ6Mrjtm2n3HAdYn/z+822O2oH8=
-5,-9,1uNjFa1lyFYHQaqwb4xFthJNsBI=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-10,TVk7/hcaSwLXw4srXxIimkDZePU=,TJ6Mrjtm2n3HAdYn/z+822O2oH8=
-10,-4,U2GxAop+bp3IQrADu2Q69+9de5k=,EHBrxbIYFHwYapDfZ83atGULe9s=
-9,-8,1uNjFa1lyFYHQaqwb4xFthJNsBI=,5+10RfFWOgF5aARJoW0xaeMISzo=
-8,-9,1uNjFa1lyFYHQaqwb4xFthJNsBI=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-10,-5,U2GxAop+bp3IQrADu2Q69+9de5k=,5+10RfFWOgF5aARJoW0xaeMISzo=
-11,-4,U2GxAop+bp3IQrADu2Q69+9de5k=,EHBrxbIYFHwYapDfZ83atGULe9s=
