-1,-1,akrMzjrpvGrRQDGBpzIUcGgZ528=,CK1SGqr88d7WFwaY4n2eetwvFPw=
-1,-2,akrMzjrpvGrRQDGBpzIUcGgZ528=,CK1SGqr88d7WFwaY4n2eetwvFPw=
-1,-3,akrMzjrpvGrRQDGBpzIUcGgZ528=,CK1SGqr88d7WFwaY4n2eetwvFPw=
-1,-4,akrMzjrpvGrRQDGBpzIUcGgZ528=,CK1SGqr88d7WFwaY4n2eetwvFPw=
-2,-2,akrMzjrpvGrRQDGBpzIUcGgZ528=,/yA6VdEXHCE0DAqdDDPhWCQI5DQ=
-2,-1,akrMzjrpvGrRQDGBpzIUcGgZ528=,CK1SGqr88d7WFwaY4n2eetwvFPw=
-3,-3,akrMzjrpvGrRQDGBpzIUcGgZ528=,4pGmLd7cZCrtw9h41RZ2thHpZvc=
-3,-1,akrMzjrpvGrRQDGBpzIUcGgZ528=,D8DCU6CuhqTK5dPY/stWAxo5NXQ=
-3,-2,akrMzjrpvGrRQDGBpzIUcGgZ528=,PICBRreiw29prLKaSjV4knXYSrU=
-4,-3,akrMzjrpvGrRQDGBpzIUcGgZ528=,PICBRreiw29prLKaSjV4knXYSrU=
-4,-2,akrMzjrpvGrRQDGBpzIUcGgZ528=,7Ol4DCVHVoLHuk+Ac2V8MDT/IMA=
-4,-4,akrMzjrpvGrRQDGBpzIUcGgZ528=,hJepqw6SVYPz/nmNVC8Tm6hCyDM=
-5,-2,akrMzjrpvGrRQDGBpzIUcGgZ528=,hJepqw6SVYPz/nmNVC8Tm6hCyDM=
-5,-3,akrMzjrpvGrRQDGBpzIUcGgZ528=,PICBRreiw29prLKaSjV4knXYSrU=
-5,-4,akrMzjrpvGrRQDGBpzIUcGgZ528=,PG3EPM8l31SAM9L6miWkQ8fXo9E=
-6,-4,akrMzjrpvGrRQDGBpzIUcGgZ528=,PICBRreiw29prLKaSjV4knXYSrU=
-6,-3,akrMzjrpvGrRQDGBpzIUcGgZ528=,PG3EPM8l31SAM9L6miWkQ8fXo9E=
-6,-5,akrMzjrpvGrRQDGBpzIUcGgZ528=,hJepqw6SVYPz/nmNVC8Tm6hCyDM=
-7,-5,akrMzjrpvGrRQDGBpzIUcGgZ528=,hJepqw6SVYPz/nmNVC8Tm6hCyDM=
-7,-4,akrMzjrpvGrRQDGBpzIUcGgZ528=,hJepqw6SVYPz/nmNVC8Tm6hCyDM=
