0,0,q1NyBCbe0jMR87MHSJU16d6bnnI=,qbAyE4TjRIOTx+1LyA3PgTh/UJA=
0,1,+DdaXmpYGH8CLHStIRHix9CWVJI=,tKbHaB65HJcHACNfA+GFTIy71lw=
0,2,q1NyBCbe0jMR87MHSJU16d6bnnI=,fA/gNSzbLjuMCeb5PHHiKDNf1a4=
0,3,q1NyBCbe0jMR87MHSJU16d6bnnI=,TilNVad9yGRAmVGCacEicJQIfZo=
0,4,EVNVB5W7GdhmQHDnNG35T7OAQdc=,pCmcBcMGDIMOw04YSAfILWLgTHc=
0,5,EVNVB5W7GdhmQHDnNG35T7OAQdc=,pCmcBcMGDIMOw04YSAfILWLgTHc=
0,6,EVNVB5W7GdhmQHDnNG35T7OAQdc=,pCmcBcMGDIMOw04YSAfILWLgTHc=
0,17,+DdaXmpYGH8CLHStIRHix9CWVJI=,3GqIG3dVoSbNtQ0FIhYv4PWTbhQ=
0,18,+DdaXmpYGH8CLHStIRHix9CWVJI=,3GqIG3dVoSbNtQ0FIhYv4PWTbhQ=
0,19,+DdaXmpYGH8CLHStIRHix9CWVJI=,3GqIG3dVoSbNtQ0FIhYv4PWTbhQ=
1,1,+DdaXmpYGH8CLHStIRHix9CWVJI=,wcoZfyJHEl9+eyTG/FMuejL0pIo=
1,0,+DdaXmpYGH8CLHStIRHix9CWVJI=,H0u8PebRZhutze1jeXYDfutCtpc=
1,3,q1NyBCbe0jMR87MHSJU16d6bnnI=,D5Z9s7Xq6FKfMqaCK20C7uf0KgU=
1,2,q1NyBCbe0jMR87MHSJU16d6bnnI=,9GBYgus0mpd/gI9s5db3l/2CnnE=
2,2,q1NyBCbe0jMR87MHSJU16d6bnnI=,sy5DLFDAOznaJJih4u5Xx0smZFI=
2,3,q1NyBCbe0jMR87MHSJU16d6bnnI=,o0dbWuap/B798of4IoEJSYHcLhk=
2,0,+DdaXmpYGH8CLHStIRHix9CWVJI=,SlEjRuACXUR18FWTnqZ04qbpq28=
2,5,+DdaXmpYGH8CLHStIRHix9CWVJI=,dyzZQCgvz00Ntkf020KThqOqR3E=
3,3,q1NyBCbe0jMR87MHSJU16d6bnnI=,/9fIF6y+7IuDNoe0zOkMzGARf/k=
3,2,q1NyBCbe0jMR87MHSJU16d6bnnI=,/9fIF6y+7IuDNoe0zOkMzGARf/k=
3,1,+DdaXmpYGH8CLHStIRHix9CWVJI=,ln7a9gnzwsin9qfFBRapEScEZrw=
3,0,+DdaXmpYGH8CLHStIRHix9CWVJI=,Sb/Qr5GjQMx07xKPWHoihqpf1L4=
3,4,+DdaXmpYGH8CLHStIRHix9CWVJI=,LguQD77FWtX1pNOQWzCrHY61hqI=
4,4,+DdaXmpYGH8CLHStIRHix9CWVJI=,9XGqtj6RyH+6d5VXHxjomEQNs90=
4,0,+DdaXmpYGH8CLHStIRHix9CWVJI=,Sb/Qr5GjQMx07xKPWHoihqpf1L4=
4,1,+DdaXmpYGH8CLHStIRHix9CWVJI=,ZADQV7GlmFXo1EOfzoFYcqbYibY=
4,2,q1NyBCbe0jMR87MHSJU16d6bnnI=,/9fIF6y+7IuDNoe0zOkMzGARf/k=
4,3,q1NyBCbe0jMR87MHSJU16d6bnnI=,/9fIF6y+7IuDNoe0zOkMzGARf/k=
5,4,+DdaXmpYGH8CLHStIRHix9CWVJI=,FT6DK1jPqmb4cdepy5rTSy/mWLI=
5,1,+DdaXmpYGH8CLHStIRHix9CWVJI=,i9EYofVXOAHX4PJHllOJLKDdDHA=
5,0,+DdaXmpYGH8CLHStIRHix9CWVJI=,Sb/Qr5GjQMx07xKPWHoihqpf1L4=
5,3,q1NyBCbe0jMR87MHSJU16d6bnnI=,/9fIF6y+7IuDNoe0zOkMzGARf/k=
5,2,+DdaXmpYGH8CLHStIRHix9CWVJI=,GlWvnEy7w2QBxFKaqBbi5YzeeW0=
6,4,+DdaXmpYGH8CLHStIRHix9CWVJI=,dyzZQCgvz00Ntkf020KThqOqR3E=
6,2,+DdaXmpYGH8CLHStIRHix9CWVJI=,dyzZQCgvz00Ntkf020KThqOqR3E=
6,3,+DdaXmpYGH8CLHStIRHix9CWVJI=,dyzZQCgvz00Ntkf020KThqOqR3E=
6,0,+DdaXmpYGH8CLHStIRHix9CWVJI=,/R2pebuAUibVA9dcx++H/qMw+aI=
6,1,+DdaXmpYGH8CLHStIRHix9CWVJI=,dyzZQCgvz00Ntkf020KThqOqR3E=
7,4,+DdaXmpYGH8CLHStIRHix9CWVJI=,dyzZQCgvz00Ntkf020KThqOqR3E=
7,3,+DdaXmpYGH8CLHStIRHix9CWVJI=,dyzZQCgvz00Ntkf020KThqOqR3E=
7,2,+DdaXmpYGH8CLHStIRHix9CWVJI=,dyzZQCgvz00Ntkf020KThqOqR3E=
8,3,+DdaXmpYGH8CLHStIRHix9CWVJI=,30+T6P5H3w+g/bkgxRzLcv4IYak=
1,4,EVNVB5W7GdhmQHDnNG35T7OAQdc=,pCmcBcMGDIMOw04YSAfILWLgTHc=
1,6,EVNVB5W7GdhmQHDnNG35T7OAQdc=,pCmcBcMGDIMOw04YSAfILWLgTHc=
