-1,-1,q1NyBCbe0jMR87MHSJU16d6bnnI=,nB5J2F1lsB6jgITDyM/VQfzWLZ4=
-1,-2,q1NyBCbe0jMR87MHSJU16d6bnnI=,nB5J2F1lsB6jgITDyM/VQfzWLZ4=
-1,-3,q1NyBCbe0jMR87MHSJU16d6bnnI=,nB5J2F1lsB6jgITDyM/VQfzWLZ4=
-1,-4,EVNVB5W7GdhmQHDnNG35T7OAQdc=,KWIZRec0zEEK39bBKMvrivB1hJ4=
-1,-7,+DdaXmpYGH8CLHStIRHix9CWVJI=,DqvYQm0DwwWkqTTABctzz6DOM7w=
-1,-8,+DdaXmpYGH8CLHStIRHix9CWVJI=,DqvYQm0DwwWkqTTABctzz6DOM7w=
-1,-9,+DdaXmpYGH8CLHStIRHix9CWVJI=,DqvYQm0DwwWkqTTABctzz6DOM7w=
-1,-10,+DdaXmpYGH8CLHStIRHix9CWVJI=,DqvYQm0DwwWkqTTABctzz6DOM7w=
-2,-2,+DdaXmpYGH8CLHStIRHix9CWVJI=,zjsUHYg79jPTW5tr68fdZ3XPHnw=
-2,-1,+DdaXmpYGH8CLHStIRHix9CWVJI=,zjsUHYg79jPTW5tr68fdZ3XPHnw=
-2,-3,+DdaXmpYGH8CLHStIRHix9CWVJI=,0+Cley7F9TB02Z7VdVKViZHu0l4=
-2,-8,+DdaXmpYGH8CLHStIRHix9CWVJI=,DqvYQm0DwwWkqTTABctzz6DOM7w=
-2,-9,+DdaXmpYGH8CLHStIRHix9CWVJI=,DqvYQm0DwwWkqTTABctzz6DOM7w=
-3,-1,+DdaXmpYGH8CLHStIRHix9CWVJI=,zjsUHYg79jPTW5tr68fdZ3XPHnw=
-3,-2,+DdaXmpYGH8CLHStIRHix9CWVJI=,0+Cley7F9TB02Z7VdVKViZHu0l4=
-1,-5,EVNVB5W7GdhmQHDnNG35T7OAQdc=,KWIZRec0zEEK39bBKMvrivB1hJ4=
